Area,Household_Type,Count,Year
Busan,Total households (ordinary households),1335900,2015-01-01
Daegu,Non ownership households,395517,2015-01-01
Daegu,house households,533011,2015-01-01
Seoul,house households,1875295,2015-01-01
Sejong,Total households (ordinary households),75219,2015-01-01
Sejong,house households,40715,2015-01-01
Gyeonggi-do,Non ownership households,1951437,2015-01-01
Gyeonggi-do,house households,2433305,2015-01-01
Gyeonggi-do,Total households (ordinary households),4384742,2015-01-01
Incheon,Total households (ordinary households),1045417,2015-01-01
Incheon,house households,611847,2015-01-01
Incheon,Non ownership households,433570,2015-01-01
Sejong,Non ownership households,34504,2015-01-01
Ulsan,Non ownership households,158912,2015-01-01
Gangwon State,Non ownership households,272086,2015-01-01
Ulsan,house households,264500,2015-01-01
Chungcheongbuk-do,Total households (ordinary households),601856,2015-01-01
Chungcheongbuk-do,house households,348127,2015-01-01
Chungcheongbuk-do,Non ownership households,253729,2015-01-01
Jeju,Non ownership households,97005,2015-01-01
Jeju,house households,123364,2015-01-01
Jeju,Total households (ordinary households),220369,2015-01-01
Chungcheongnam-do,Non ownership households,349719,2015-01-01
Chungcheongnam-do,house households,446466,2015-01-01
Gwangju,Non ownership households,244627,2015-01-01
Gwangju,house households,322530,2015-01-01
Gwangju,Total households (ordinary households),567157,2015-01-01
Chungcheongnam-do,Total households (ordinary households),796185,2015-01-01
Seoul,Total households (ordinary households),3784490,2015-01-01
Ulsan,Total households (ordinary households),423412,2015-01-01
Gangwon State,house households,334031,2015-01-01
Daegu,Total households (ordinary households),928528,2015-01-01
Jeollabuk-do,Total households (ordinary households),717311,2015-01-01
Busan,house households,786367,2015-01-01
Busan,Non ownership households,549533,2015-01-01
Daejeon,Non ownership households,261850,2015-01-01
Daejeon,house households,320654,2015-01-01
Daejeon,Total households (ordinary households),582504,2015-01-01
Jeollanam-do,Total households (ordinary households),720612,2015-01-01
Jeollanam-do,house households,431275,2015-01-01
Jeollanam-do,Non ownership households,289337,2015-01-01
Gangwon State,Total households (ordinary households),606117,2015-01-01
Gyeongsangbuk-do,house households,635608,2015-01-01
Gyeongsangbuk-do,Total households (ordinary households),1062724,2015-01-01
Gyeongsangnam-do,Total households (ordinary households),1258487,2015-01-01
Gyeongsangnam-do,house households,769925,2015-01-01
Gyeongsangnam-do,Non ownership households,488562,2015-01-01
Gyeongsangbuk-do,Non ownership households,427116,2015-01-01
Seoul,Non ownership households,1909195,2015-01-01
By residential area(1),Non ownership households,Non ownership households,2015-01-01
Jeollabuk-do,Non ownership households,295645,2015-01-01
Jeollabuk-do,house households,421666,2015-01-01
Whole country,Non ownership households,8412344,2015-01-01
By residential area(1),house households,house ownership households,2015-01-01
By residential area(1),Total households (ordinary households),Total households (ordinary households),2015-01-01
Whole country,Total households (ordinary households),19111030,2015-01-01
Whole country,house households,10698686,2015-01-01
Daegu,Non ownership households,398044,2016-01-01
Daejeon,Total households (ordinary households),590698,2016-01-01
Daegu,house households,537709,2016-01-01
Daegu,Total households (ordinary households),935753,2016-01-01
Chungcheongnam-do,Total households (ordinary households),813730,2016-01-01
Chungcheongnam-do,house households,456199,2016-01-01
Chungcheongnam-do,Non ownership households,357531,2016-01-01
Jeollabuk-do,Non ownership households,309387,2016-01-01
Jeollanam-do,Non ownership households,305935,2016-01-01
Jeju,house households,126245,2016-01-01
Jeju,Non ownership households,103092,2016-01-01
Gangwon State,Non ownership households,277522,2016-01-01
Gangwon State,house households,338824,2016-01-01
Gangwon State,Total households (ordinary households),616346,2016-01-01
Sejong,Non ownership households,43198,2016-01-01
Jeollanam-do,house households,421262,2016-01-01
Jeollabuk-do,Total households (ordinary households),724678,2016-01-01
Jeollabuk-do,house households,415291,2016-01-01
Sejong,house households,47215,2016-01-01
Sejong,Total households (ordinary households),90413,2016-01-01
Jeollanam-do,Total households (ordinary households),727197,2016-01-01
Jeju,Total households (ordinary households),229337,2016-01-01
Gwangju,house households,324437,2016-01-01
Seoul,house households,1864059,2016-01-01
Ulsan,Non ownership households,159509,2016-01-01
Gyeonggi-do,Total households (ordinary households),4484424,2016-01-01
Gyeonggi-do,house households,2466749,2016-01-01
Gyeonggi-do,Non ownership households,2017675,2016-01-01
Seoul,Total households (ordinary households),3784705,2016-01-01
By residential area(1),Non ownership households,Non ownership households,2016-01-01
By residential area(1),house households,house ownership households,2016-01-01
By residential area(1),Total households (ordinary households),Total households (ordinary households),2016-01-01
Whole country,Total households (ordinary households),19367696,2016-01-01
Ulsan,house households,266518,2016-01-01
Whole country,house households,10743492,2016-01-01
Gyeongsangnam-do,Non ownership households,499887,2016-01-01
Gyeongsangnam-do,house households,773636,2016-01-01
Gyeongsangnam-do,Total households (ordinary households),1273523,2016-01-01
Gyeongsangbuk-do,Total households (ordinary households),1076581,2016-01-01
Gyeongsangbuk-do,house households,632790,2016-01-01
Gyeongsangbuk-do,Non ownership households,443791,2016-01-01
Busan,Non ownership households,560628,2016-01-01
Busan,house households,783542,2016-01-01
Busan,Total households (ordinary households),1344170,2016-01-01
Whole country,Non ownership households,8624204,2016-01-01
Ulsan,Total households (ordinary households),426027,2016-01-01
Daejeon,Non ownership households,270173,2016-01-01
Chungcheongbuk-do,house households,351451,2016-01-01
Incheon,Non ownership households,445788,2016-01-01
Incheon,house households,617040,2016-01-01
