Category,Subcategory,Year,Unsold_Units
unsold By sector,After Construction,2001,0.0
unsold By sector,After Construction,2002,0.0
unsold By sector,After Construction,2003,0.0
unsold By sector,After Construction,2004,0.0
unsold By sector,After Construction,2005,0.0
unsold By sector,After Construction,2006,0.0
unsold By sector,After Construction,2007,17395.0
unsold By sector,After Construction,2008,46476.0
unsold By sector,After Construction,2009,50087.0
unsold By sector,After Construction,2010,42655.0
unsold By sector,After Construction,2011,30881.0
unsold By sector,After Construction,2012,28778.0
unsold By sector,After Construction,2013,21751.0
unsold By sector,After Construction,2014,16267.0
unsold By sector,After Construction,2015,10518.0
unsold By sector,After Construction,2016,10011.0
unsold By sector,After Construction,2017,11720.0
unsold By sector,After Construction,2018,16738.0
unsold By sector,After Construction,2019,18065.0
unsold By sector,After Construction,2020,12006.0
unsold By sector,After Construction,2021,7449.0
unsold By sector,After Construction,2022,7518.0
unsold By sector,After Construction,2023,10857.0
unsold By sector,After Construction,2024,21480.0
unsold By sector,Private Sector,2001,0.0
unsold By sector,Private Sector,2002,0.0
unsold By sector,Private Sector,2003,0.0
unsold By sector,Private Sector,2004,0.0
unsold By sector,Private Sector,2005,0.0
unsold By sector,Private Sector,2006,0.0
unsold By sector,Private Sector,2007,110715.0
unsold By sector,Private Sector,2008,164293.0
unsold By sector,Private Sector,2009,122962.0
unsold By sector,Private Sector,2010,88706.0
unsold By sector,Private Sector,2011,69807.0
unsold By sector,Private Sector,2012,74835.0
unsold By sector,Private Sector,2013,61091.0
unsold By sector,Private Sector,2014,40379.0
unsold By sector,Private Sector,2015,61512.0
unsold By sector,Private Sector,2016,56413.0
unsold By sector,Private Sector,2017,57330.0
unsold By sector,Private Sector,2018,58838.0
unsold By sector,Private Sector,2019,47797.0
unsold By sector,Private Sector,2020,19005.0
unsold By sector,Private Sector,2021,17710.0
unsold By sector,Private Sector,2022,68107.0
unsold By sector,Private Sector,2023,62489.0
unsold By sector,Private Sector,2024,70173.0
unsold By sector,Public Sector,2001,0.0
unsold By sector,Public Sector,2002,0.0
unsold By sector,Public Sector,2003,0.0
unsold By sector,Public Sector,2004,0.0
unsold By sector,Public Sector,2005,0.0
unsold By sector,Public Sector,2006,0.0
unsold By sector,Public Sector,2007,1539.0
unsold By sector,Public Sector,2008,1306.0
unsold By sector,Public Sector,2009,335.0
unsold By sector,Public Sector,2010,
unsold By sector,Public Sector,2011,
unsold By sector,Public Sector,2012,0.0
unsold By sector,Public Sector,2013,0.0
unsold By sector,Public Sector,2014,0.0
unsold By sector,Public Sector,2015,0.0
unsold By sector,Public Sector,2016,0.0
unsold By sector,Public Sector,2017,0.0
unsold By sector,Public Sector,2018,0.0
unsold By sector,Public Sector,2019,0.0
unsold By sector,Public Sector,2020,0.0
unsold By sector,Public Sector,2021,0.0
unsold By sector,Public Sector,2022,0.0
unsold By sector,Public Sector,2023,0.0
unsold By sector,Public Sector,2024,0.0
unsold By sector,Total,2001,0.0
unsold By sector,Total,2002,0.0
unsold By sector,Total,2003,0.0
unsold By sector,Total,2004,0.0
unsold By sector,Total,2005,0.0
unsold By sector,Total,2006,0.0
unsold By sector,Total,2007,112254.0
unsold By sector,Total,2008,165599.0
unsold By sector,Total,2009,123297.0
unsold By sector,Total,2010,88706.0
unsold By sector,Total,2011,69807.0
unsold By sector,Total,2012,74835.0
unsold By sector,Total,2013,61091.0
unsold By sector,Total,2014,40379.0
unsold By sector,Total,2015,61512.0
unsold By sector,Total,2016,56413.0
unsold By sector,Total,2017,57330.0
unsold By sector,Total,2018,58838.0
unsold By sector,Total,2019,47797.0
unsold By sector,Total,2020,19005.0
unsold By sector,Total,2021,17710.0
unsold By sector,Total,2022,68107.0
unsold By sector,Total,2023,62489.0
unsold By sector,Total,2024,70173.0
unsold By si-do,Busan,2001,3797.0
unsold By si-do,Busan,2002,1936.0
unsold By si-do,Busan,2003,3657.0
unsold By si-do,Busan,2004,6895.0
unsold By si-do,Busan,2005,5295.0
unsold By si-do,Busan,2006,9009.0
unsold By si-do,Busan,2007,11502.0
unsold By si-do,Busan,2008,13997.0
unsold By si-do,Busan,2009,9200.0
unsold By si-do,Busan,2010,3458.0
unsold By si-do,Busan,2011,4193.0
unsold By si-do,Busan,2012,5784.0
unsold By si-do,Busan,2013,4259.0
unsold By si-do,Busan,2014,2060.0
unsold By si-do,Busan,2015,1290.0
unsold By si-do,Busan,2016,1171.0
unsold By si-do,Busan,2017,1920.0
unsold By si-do,Busan,2018,4153.0
unsold By si-do,Busan,2019,2115.0
unsold By si-do,Busan,2020,973.0
unsold By si-do,Busan,2021,949.0
unsold By si-do,Busan,2022,2640.0
unsold By si-do,Busan,2023,2997.0
unsold By si-do,Busan,2024,4720.0
unsold By si-do,Chungcheongbuk-do,2001,956.0
unsold By si-do,Chungcheongbuk-do,2002,1657.0
unsold By si-do,Chungcheongbuk-do,2003,2021.0
unsold By si-do,Chungcheongbuk-do,2004,4652.0
unsold By si-do,Chungcheongbuk-do,2005,2011.0
unsold By si-do,Chungcheongbuk-do,2006,2608.0
unsold By si-do,Chungcheongbuk-do,2007,4374.0
